2020-05-17 23:14:08,419 INFO  Logger.cs: 70 - 
2020-05-17 23:19:09,022 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\김원기\Desktop\threewheel
2020-05-17 23:19:09,023 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-05-17 23:19:09,025 INFO  ExportHelper.cs: 153 - Creating package directories with name threewheel and save path C:\Users\김원기\Desktop
2020-05-17 23:19:09,992 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\김원기\Desktop\threewheel\CMakeLists.txt
2020-05-17 23:19:09,996 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\김원기\Desktop\threewheel\config\joint_names_threewheel.yaml
2020-05-17 23:19:09,999 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\김원기\Desktop\threewheel\package.xml
2020-05-17 23:19:10,000 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\김원기\Desktop\threewheel\package.xml
2020-05-17 23:19:10,006 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\김원기\Desktop\threewheel\launch\
2020-05-17 23:19:10,011 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\김원기\Desktop\threewheel\launch\
2020-05-17 23:19:10,014 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-05-17 23:19:10,015 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-05-17 23:19:10,015 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-05-17 23:19:10,016 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-05-17 23:19:10,020 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-05-17 23:19:10,020 INFO  ExportHelper.cs: 197 - Hiding all components
2020-05-17 23:19:10,129 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-05-17 23:19:10,131 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-05-17 23:19:10,131 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2020-05-17 23:19:10,132 INFO  ExportHelper.cs: 270 - Exporting link: LFS
2020-05-17 23:19:10,132 INFO  ExportHelper.cs: 272 - Link LFS has 1 children
2020-05-17 23:19:10,133 INFO  ExportHelper.cs: 270 - Exporting link: LFW
2020-05-17 23:19:10,133 INFO  ExportHelper.cs: 272 - Link LFW has 0 children
2020-05-17 23:19:10,133 INFO  ExportHelper.cs: 318 - LFW: Exporting STL with coordinate frame Origin_LFW
2020-05-17 23:19:10,134 INFO  ExportHelper.cs: 323 - LFW: Reference geometry name 
2020-05-17 23:19:10,156 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\LFW.STL
2020-05-17 23:19:10,247 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:10,251 INFO  ExportHelper.cs: 318 - LFS: Exporting STL with coordinate frame Origin_LFS
2020-05-17 23:19:10,251 INFO  ExportHelper.cs: 323 - LFS: Reference geometry name 
2020-05-17 23:19:10,274 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\LFS.STL
2020-05-17 23:19:10,362 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:10,366 INFO  ExportHelper.cs: 270 - Exporting link: RFS
2020-05-17 23:19:10,367 INFO  ExportHelper.cs: 272 - Link RFS has 1 children
2020-05-17 23:19:10,367 INFO  ExportHelper.cs: 270 - Exporting link: RFW
2020-05-17 23:19:10,368 INFO  ExportHelper.cs: 272 - Link RFW has 0 children
2020-05-17 23:19:10,368 INFO  ExportHelper.cs: 318 - RFW: Exporting STL with coordinate frame Origin_RFW
2020-05-17 23:19:10,368 INFO  ExportHelper.cs: 323 - RFW: Reference geometry name 
2020-05-17 23:19:10,388 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\RFW.STL
2020-05-17 23:19:10,434 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:10,438 INFO  ExportHelper.cs: 318 - RFS: Exporting STL with coordinate frame Origin_RFS
2020-05-17 23:19:10,438 INFO  ExportHelper.cs: 323 - RFS: Reference geometry name 
2020-05-17 23:19:10,462 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\RFS.STL
2020-05-17 23:19:10,551 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:10,555 INFO  ExportHelper.cs: 270 - Exporting link: BC
2020-05-17 23:19:10,556 INFO  ExportHelper.cs: 272 - Link BC has 1 children
2020-05-17 23:19:10,556 INFO  ExportHelper.cs: 270 - Exporting link: BW
2020-05-17 23:19:10,557 INFO  ExportHelper.cs: 272 - Link BW has 0 children
2020-05-17 23:19:10,557 INFO  ExportHelper.cs: 318 - BW: Exporting STL with coordinate frame Origin_BW
2020-05-17 23:19:10,557 INFO  ExportHelper.cs: 323 - BW: Reference geometry name 
2020-05-17 23:19:10,585 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\BW.STL
2020-05-17 23:19:10,644 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:10,647 INFO  ExportHelper.cs: 318 - BC: Exporting STL with coordinate frame Origin_BC
2020-05-17 23:19:10,648 INFO  ExportHelper.cs: 323 - BC: Reference geometry name 
2020-05-17 23:19:10,676 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\BC.STL
2020-05-17 23:19:10,721 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:10,725 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-05-17 23:19:10,726 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-05-17 23:19:10,768 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\Desktop\threewheel\meshes\base_link.STL
2020-05-17 23:19:11,351 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-17 23:19:11,355 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-05-17 23:19:11,849 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-05-17 23:19:11,850 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-17 23:19:11,850 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\김원기\Desktop\threewheel\urdf\threewheel.urdf
2020-05-17 23:19:11,884 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\김원기\Desktop\threewheel\urdf\threewheel.csv
2020-05-17 23:19:11,902 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,902 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,903 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,903 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,903 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,904 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,904 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-17 23:19:11,907 INFO  ExportHelper.cs: 234 - Copying log file
2020-05-17 23:19:11,910 INFO  ExportHelper.cs: 440 - Copying C:\Users\김원기\sw2urdf_logs\sw2urdf.log to C:\Users\김원기\Desktop\threewheel\export.log
